date,avg_actual_price,avg_predicted_price,avg_actual_demand,avg_predicted_demand,avg_sentiment,avg_ad_index,avg_marker_severity,total_stat_events,total_change_points,total_top_peaks,total_bottom_peaks,avg_health_index,change_point,shift_strength
2025-01-01,197.5816,197.71869,37.4142,37.387142,0.57416,33.596,1.1820624427938295,11,0,0,0,18.99418,0,0.0
2025-01-02,197.5156,197.59639,37.754,37.747314,0.57984,34.524,1.3056523967563765,9,0,0,0,19.166919999999998,0,0.0
2025-01-03,197.48,197.52258,36.627199999999995,36.610382,0.5774,33.724000000000004,1.4406618006043796,9,0,0,0,18.602299999999996,0,0.0
2025-01-04,197.2752,197.0939,36.0258,36.036896,0.57372,32.2,1.2631559260977736,9,0,0,0,18.29976,0,0.0
2025-01-05,197.2384,197.06783,35.8834,35.942474,0.5742,33.304,1.513545757417928,10,0,0,0,18.2288,0,0.0
2025-01-06,196.822,196.464,35.973,35.954754,0.5754,32.504,1.520738360533311,8,0,0,0,18.2742,0,0.0
2025-01-07,197.52759999999998,197.5125,36.9832,36.97414,0.5761999999999999,34.164,1.4827391499235163,6,0,0,0,18.7797,0,0.0
2025-01-08,197.2216,196.96832,37.0228,37.056816,0.57652,33.4,1.369022018705215,10,0,0,0,18.79966,0,-0.10053571428570507
2025-01-09,195.29,195.29767,38.3184,38.336998,0.57532,35.8,1.5352517002351247,8,0,0,0,19.446859999999997,0,-0.19856825396824718
2025-01-10,194.9948,195.40456,37.846,37.857826,0.57776,34.332,1.3929718572144791,10,0,0,0,19.211879999999997,0,-0.12014285714285222
2025-01-11,195.28400000000002,195.53319,38.1202,38.098,0.5763199999999999,35.476,1.4394478506695223,7,0,0,0,19.34826,0,0.07583896103896137
2025-01-12,194.9136,195.03436,38.567,38.492516,0.5752,35.408,1.6227276576861078,4,0,0,0,19.5711,0,0.335961904761902
2025-01-13,195.3856,195.40254,38.4176,38.47181,0.57336,35.448,1.4065150024429436,5,0,0,0,19.49548,0,0.5923956043955982
2025-01-14,195.9684,195.76651,39.063199999999995,39.021744,0.57692,35.912000000000006,1.2481369476263788,3,0,0,0,19.820059999999998,0,0.7638857142857134
2025-01-15,195.95399999999998,195.59053,38.927800000000005,38.93245,0.57692,35.48,1.3156348542355085,2,0,0,0,19.752360000000003,0,0.9279142857142872
